1524445369,45092,16090,1.034568071,0,0,0,2,80,1,40.0
1524445555,45092,19607,1.03494978,0,0,0,2,80,1,40.0
1524445381,45092,15830,1.034728765,0,0,0,2,80,1,40.0
1524445243,45092,18337,1.034708023,0,0,0,2,80,1,40.0
1524445592,45092,12137,1.04104805,0,0,0,2,80,1,40.0
1524445273,45092,10014,1.03425312,0,0,0,2,80,1,40.0
1524445333,45092,13681,1.034123898,0,0,0,2,80,1,40.0
1524445344,45092,14256,1.035354137,0,0,0,2,80,1,40.0
1524445225,45092,14905,1.033735991,0,0,0,2,80,1,40.0
1524445178,45092,13125,1.034706116,0,0,0,2,80,1,40.0
1524445242,45092,13938,1.034925938,0,0,0,2,80,1,40.0
1524445298,45092,16455,1.035402775,0,0,0,2,80,1,40.0
1524445630,45092,13153,1.034734011,0,0,0,2,80,1,40.0
1524445541,45092,19881,1.034950972,0,0,0,2,80,1,40.0
1524445411,45092,18870,1.034861088,0,0,0,2,80,1,40.0
1524445594,45092,19313,1.040953875,0,0,0,2,80,1,40.0
1524445371,45092,18759,0.689216137,0,0,0,2,80,1,40.0
1524445613,45092,15415,1.040004015,0,0,0,2,80,1,40.0
1524445695,45092,12171,1.041730881,0,0,0,2,80,1,40.0
1524445343,45092,17262,1.03463912,0,0,0,2,80,1,40.0
1524445553,45092,10834,1.035147905,0,0,0,2,80,1,40.0
1524445499,45092,14266,1.035140991,0,0,0,2,80,1,40.0
1524445193,45092,13612,1.041674137,0,0,0,2,80,1,40.0
1524445471,45092,16737,1.034000874,0,0,0,2,80,1,40.0
1524445695,45092,16643,1.041769981,0,0,0,2,80,1,40.0
1524445245,45092,16682,1.033783913,0,0,0,2,80,1,40.0
1524445656,45092,18127,1.041648865,0,0,0,2,80,1,40.0
1524445522,45092,13784,1.104120016,0,0,0,2,80,1,40.0
1524445239,45092,15495,1.035136938,0,0,0,2,80,1,40.0
1524445192,45092,18580,1.034972906,0,0,0,2,80,1,40.0
1524445182,45092,14964,1.035145998,0,0,0,2,80,1,40.0
1524445707,45092,17132,1.040771961,0,0,0,2,80,1,40.0
1524445225,45092,18256,1.045656919,0,0,0,2,80,1,40.0
1524445446,45092,11035,1.034152985,0,0,0,2,80,1,40.0
1524445550,45092,18883,1.034853935,0,0,0,2,80,1,40.0
1524445226,45092,10697,1.034605026,0,0,0,2,80,1,40.0
1524445404,45092,11400,1.034022093,0,0,0,2,80,1,40.0
1524445475,45092,16999,1.035017967,0,0,0,2,80,1,40.0
1524445679,45092,11138,1.040652037,0,0,0,2,80,1,40.0
1524445520,45092,18706,0.689301014,0,0,0,2,80,1,40.0
1524445575,45092,18017,1.04034996,0,0,0,2,80,1,40.0
